"id",name,alternativeNames,municipio,departamentoId,departamento,latitud,longitud
"68682",San Joaquín - Santander,,San Joaquín,68,Santander,6.4333333,-72.8666667
"68686",San José de Miranda - Santander,,San José de Miranda,68,Santander,6.7,-72.6666667
"68684",San Miguel - Santander,,San Miguel,68,Santander,6.6666667,-72.55
"68689",San Vicente del Chucurí - Santander,,San Vicente del Chucurí,68,Santander,6.8836111,-73.4138889
"68705",Santa Bárbara - Santander,,Santa Bárbara,68,Santander,6.9927778,-72.9102778
"68720",Santa Helena del Opón - Santander,,Santa Helena del Opón,68,Santander,6.3375,-73.5919444
"68745",Simacota - Santander,,Simacota,68,Santander,6.4472222,-73.3413889
"68755",Socorro - Santander,,Socorro,68,Santander,6.5333333,-73.2
"68770",Suaita - Santander,,Suaita,68,Santander,6.1666667,-73.3
"68773",Sucre - Santander,,Sucre,68,Santander,6.0833333,-73.9166667
"68780",Suratá - Santander,,Suratá,68,Santander,7.5,-72.9666667
"68820",Tona - Santander,,Tona,68,Santander,7.25,-72.9
"68855",Valle de San José - Santander,,Valle de San José,68,Santander,6.5,-73.0666667
"68867",Vetas - Santander,,Vetas,68,Santander,7.3333333,-72.8666667
"68872",Villanueva - Santander,,Villanueva,68,Santander,6.6741667,-73.1777778
"68861",Vélez - Santander,,Vélez,68,Santander,6.0833333,-73.5833333
"68895",Zapatoca - Santander,,Zapatoca,68,Santander,6.8333333,-73.25
"70110",Buenavista - Sucre,,Buenavista,70,Sucre,9.3222222,-74.9772222
"70124",Caimito - Sucre,,Caimito,70,Sucre,8.8333333,-75.1666667
"70230",Chalán - Sucre,,Chalán,70,Sucre,9.5491667,-75.3161111
"70204",Colosó (Ricaurte) - Sucre,,Colosó (Ricaurte),70,Sucre,9.4966667,-75.3555556
"70215",Corozal - Sucre,,Corozal,70,Sucre,9.3333333,-75.25
"70221",Coveñas - Sucre,,Coveñas,70,Sucre,9.4166667,-75.7
"70233",El Roble - Sucre,,El Roble,70,Sucre,9.1,-75.2
"70235",Galeras (Nueva Granada) - Sucre,,Galeras (Nueva Granada),70,Sucre,9.1630556,-75.0525
"70265",Guaranda - Sucre,,Guaranda,70,Sucre,8.4697222,-75.5383333
"70400",La Unión - Sucre,,La Unión,70,Sucre,8.8605556,-75.2805556
"70418",Los Palmitos - Sucre,,Los Palmitos,70,Sucre,9.3811111,-75.2713889
"70429",Majagual - Sucre,,Majagual,70,Sucre,8.5,-74.6666667
"70473",Morroa - Sucre,,Morroa,70,Sucre,9.4166667,-75.3333333
"70508",Ovejas - Sucre,,Ovejas,70,Sucre,9.5,-75.1666667
"70523",Palmito - Sucre,,Palmito,70,Sucre,9.3333333,-75.55
"70670",Sampués - Sucre,,Sampués,70,Sucre,9.1666667,-75.3
"70678",San Benito Abad - Sucre,,San Benito Abad,70,Sucre,8.75,-74.9166667
"70702",San Juan de Betulia - Sucre,,San Juan de Betulia,70,Sucre,9.2755556,-75.2455556
"70708",San Marcos - Sucre,,San Marcos,70,Sucre,8.5833333,-75.1666667
"70713",San Onofre - Sucre,,San Onofre,70,Sucre,9.8333333,-75.5
"70717",San Pedro - Sucre,,San Pedro,70,Sucre,9.4166667,-75
"70001",Sincelejo - Sucre,,Sincelejo,70,Sucre,9.3047222,-75.3977778
"70742",Sincé - Sucre,,Sincé,70,Sucre,9.1666667,-75
"70771",Sucre - Sucre,,Sucre,70,Sucre,9,-75
"70820",Tolú - Sucre,,Tolú,70,Sucre,9.5,-75.5333333
"70823",Tolú Viejo - Sucre,,Tolú Viejo,70,Sucre,9.451944,-75.439444
"73024",Alpujarra - Tolima,,Alpujarra,73,Tolima,3.4166667,-74.9166667
"73026",Alvarado - Tolima,,Alvarado,73,Tolima,4.5833333,-75
"73030",Ambalema - Tolima,,Ambalema,73,Tolima,4.8333333,-74.8333333
"73043",Anzoátegui - Tolima,,Anzoátegui,73,Tolima,4.6666667,-75.25
"73055",Armero (Guayabal) - Tolima,,Armero (Guayabal),73,Tolima,5.0833333,-74.8333333
"73067",Ataco - Tolima,,Ataco,73,Tolima,3.3333333,-75.6666667
"73124",Cajamarca - Tolima,,Cajamarca,73,Tolima,4.4166667,-75.5
"73148",Carmen de Apicalá - Tolima,,Carmen de Apicalá,73,Tolima,4.15,-74.7333333
"73152",Casabianca - Tolima,,Casabianca,73,Tolima,5.0833333,-75.1666667
"73168",Chaparral - Tolima,,Chaparral,73,Tolima,3.75,-75.5833333
"73200",Coello - Tolima,,Coello,73,Tolima,4.3333333,-74.9166667
"73217",Coyaima - Tolima,,Coyaima,73,Tolima,3.8333333,-75.0833333
"73226",Cunday - Tolima,,Cunday,73,Tolima,4.0833333,-74.6666667
"73236",Dolores - Tolima,,Dolores,73,Tolima,3.6666667,-74.75
"73268",Espinal - Tolima,,Espinal,73,Tolima,4.2,-74.8333333
"73270",Falan - Tolima,,Falan,73,Tolima,5.1333333,-75
"73275",Flandes - Tolima,,Flandes,73,Tolima,4.25,-74.8333333
"73283",Fresno - Tolima,,Fresno,73,Tolima,5.1666667,-75.0833333
"73319",Guamo - Tolima,,Guamo,73,Tolima,4.0833333,-74.9166667
"73347",Herveo - Tolima,,Herveo,73,Tolima,5.0833333,-75.1666667
"73349",Honda - Tolima,,Honda,73,Tolima,5.25,-74.8333333
"73001",Ibagué - Tolima,,Ibagué,73,Tolima,4.4388889,-75.2322222
"73352",Icononzo - Tolima,,Icononzo,73,Tolima,4.1666667,-74.55
"73408",Lérida - Tolima,,Lérida,73,Tolima,4.9166667,-74.9166667
"73411",Líbano - Tolima,,Líbano,73,Tolima,4.9166667,-75.1666667
"73443",Mariquita - Tolima,,Mariquita,73,Tolima,5.25,-74.9166667
"73449",Melgar - Tolima,,Melgar,73,Tolima,4.25,-74.5833333
"73461",Murillo - Tolima,,Murillo,73,Tolima,4.8769444,-75.1738889
"73483",Natagaima - Tolima,,Natagaima,73,Tolima,3.5833333,-75.0833333
"73504",Ortega - Tolima,,Ortega,73,Tolima,3.9166667,-75.25
"73520",Palocabildo - Tolima,,Palocabildo,73,Tolima,5.1333333,-75.0333333
"73547",Piedras - Tolima,,Piedras,73,Tolima,4.5,-74.9166667
"73555",Planadas - Tolima,,Planadas,73,Tolima,3.25,-75.75
"73563",Prado - Tolima,,Prado,73,Tolima,3.75,-74.8333333
"73585",Purificación - Tolima,,Purificación,73,Tolima,3.9166667,-74.9166667
"73616",Rioblanco - Tolima,,Rioblanco,73,Tolima,3.5,-75.8333333
"73622",Roncesvalles - Tolima,,Roncesvalles,73,Tolima,4.0833333,-75.5833333
"73624",Rovira - Tolima,,Rovira,73,Tolima,4.25,-75.3333333
"73671",Saldaña - Tolima,,Saldaña,73,Tolima,3.9347222,-75.0202778
"73675",San Antonio - Tolima,,San Antonio,73,Tolima,3.9166667,-75.5
"73678",San Luis - Tolima,,San Luis,73,Tolima,4.1666667,-75.0833333
"73686",Santa Isabel - Tolima,,Santa Isabel,73,Tolima,4.75,-75.1666667
"73770",Suárez - Tolima,,Suárez,73,Tolima,4.0833333,-74.7833333
"73854",Valle de San Juan - Tolima,,Valle de San Juan,73,Tolima,4.25,-75.1666667
"73861",Venadillo - Tolima,,Venadillo,73,Tolima,4.75,-74.9166667
"73870",Villahermosa - Tolima,,Villahermosa,73,Tolima,5,-75.1666667
"73873",Villarrica - Tolima,,Villarrica,73,Tolima,4,-74.5833333
"76020",Alcalá - Valle del Cauca,,Alcalá,76,Valle del Cauca,4.6666667,-75.75
"76036",Andalucía - Valle del Cauca,,Andalucía,76,Valle del Cauca,4.1741667,-76.1702778
"76041",Ansermanuevo - Valle del Cauca,,Ansermanuevo,76,Valle del Cauca,4.7972222,-75995
"76054",Argelia - Valle del Cauca,,Argelia,76,Valle del Cauca,4.7,-76.1333333
"76100",Bolívar - Valle del Cauca,,Bolívar,76,Valle del Cauca,4.3333333,-76.3333333
"76109",Buenaventura - Valle del Cauca,,Buenaventura,76,Valle del Cauca,3.8933333,-77.0697222
"76111",Buga - Valle del Cauca,,Buga,76,Valle del Cauca,3.9022222,-76.3027778
"76113",Bugalagrande - Valle del Cauca,,Bugalagrande,76,Valle del Cauca,4.2094444,-76.1602778
"76122",Caicedonia - Valle del Cauca,,Caicedonia,76,Valle del Cauca,4.3336591746,-75.8342456818
"76126",Calima (Darién) - Valle del Cauca,,Calima (Darién),76,Valle del Cauca,3.9166667,-76.6666667
"76001",Cali - Valle del Cauca,Santiago de Cali|Cali Valle,Cali,76,Valle del Cauca,3.4372222,-76.5225
"76130",Candelaria - Valle del Cauca,,Candelaria,76,Valle del Cauca,3.4130556,-76.3511111
"76147",Cartago - Valle del Cauca,,Cartago,76,Valle del Cauca,4.7463889,-75.9116667
"76233",Dagua - Valle del Cauca,,Dagua,76,Valle del Cauca,3.6602778,-76.6927778
"76246",El Cairo - Valle del Cauca,,El Cairo,76,Valle del Cauca,4.75,-76.25
"76248",El Cerrito - Valle del Cauca,,El Cerrito,76,Valle del Cauca,3.6666667,-76.1666667
"76250",El Dovio - Valle del Cauca,,El Dovio,76,Valle del Cauca,4.5,-76.25
"76243",El Águila - Valle del Cauca,,El Águila,76,Valle del Cauca,4.9166667,-76.0833333
"76275",Florida - Valle del Cauca,,Florida,76,Valle del Cauca,3.3275,-76.2386111
"76306",Ginebra - Valle del Cauca,,Ginebra,76,Valle del Cauca,3.75,-76.1666667
"76318",Guacarí - Valle del Cauca,,Guacarí,76,Valle del Cauca,3.7694444,-76.3380556
"76364",Jamundí - Valle del Cauca,,Jamundí,76,Valle del Cauca,3.1666667,-76.5833333
"76677",La Cumbre - Valle del Cauca,,La Cumbre,76,Valle del Cauca,3.6666667,-76.5833333
"76400",La Unión - Valle del Cauca,,La Unión,76,Valle del Cauca,4.5358333,-76.1066667
"76403",La Victoria - Valle del Cauca,,La Victoria,76,Valle del Cauca,4.5238889,-76.0411111
"76497",Obando - Valle del Cauca,,Obando,76,Valle del Cauca,4.5833333,-75.9166667
"76520",Palmira - Valle del Cauca,,Palmira,76,Valle del Cauca,3.5394444,-76.3036111
"76563",Pradera - Valle del Cauca,,Pradera,76,Valle del Cauca,3.4211111,-76.2447222
"76606",Restrepo - Valle del Cauca,,Restrepo,76,Valle del Cauca,3.7833333,-76.5
"76616",Riofrío - Valle del Cauca,,Riofrío,76,Valle del Cauca,4.0833333,-76.3333333
"76622",Roldanillo - Valle del Cauca,,Roldanillo,76,Valle del Cauca,4.4147222,-76.1547222
"76670",San Pedro - Valle del Cauca,,San Pedro,76,Valle del Cauca,4,-76.1666667
"76736",Sevilla - Valle del Cauca,,Sevilla,76,Valle del Cauca,4.2688889,-75.9361111
"76823",Toro - Valle del Cauca,,Toro,76,Valle del Cauca,4.6116667,-76.0813889
"76828",Trujillo - Valle del Cauca,,Trujillo,76,Valle del Cauca,4.25,-76.3333333
"76834",Tuluá - Valle del Cauca,,Tuluá,76,Valle del Cauca,4.0866667,-76.2
"76845",Ulloa - Valle del Cauca,,Ulloa,76,Valle del Cauca,4.7166667,-75.75
"76863",Versalles - Valle del Cauca,,Versalles,76,Valle del Cauca,4.6666667,-76.25
"76869",Vijes - Valle del Cauca,,Vijes,76,Valle del Cauca,3.6986111,-76.4491667
"76890",Yotoco - Valle del Cauca,,Yotoco,76,Valle del Cauca,3.9166667,-76.3333333
"76892",Yumbo - Valle del Cauca,,Yumbo,76,Valle del Cauca,3585,-76.4958333
"76895",Zarzal - Valle del Cauca,,Zarzal,76,Valle del Cauca,4.3983333,-76.0772222
"97161",Carurú - Vaupés,,Carurú,97,Vaupés,0.9166667,-70.7333333
"97001",Mitú - Vaupés,,Mitú,97,Vaupés,1.1983333,-70.1733333
"97666",Taraira - Vaupés,,Taraira,97,Vaupés,0.4938889,-69.6669444
"99773",Cumaribo - Vichada,,Cumaribo,99,Vichada,4.4444444,-69.8002778
"99524",La Primavera - Vichada,,La Primavera,99,Vichada,5.4905556,-70.4091667
"99001",Puerto Carreño - Vichada,,Puerto Carreño,99,Vichada,6.1877778,-67.4730556
"99624",Santa Rosalía - Vichada,,Santa Rosalía,99,Vichada,5.1261111,-70.8758333
