scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart
5,Admin-0 map subunit,5,Chile,CHL,0,4,Geo subunit,Chile,CHL,0,Chile,CHL,1,Isla Sala y Gomez,CHS,0,Isla Sala y Gomez,Isla Sala y Gomez,CHS,Isla Sala y Gomez,,S.yG.,SG,Isla Sala y Gomez,,Chile,,Isla Sala y Gomez,,5,1,5,9,-99,-99,-99,-99,-99,-99,-99,0,,-99,-99,-99,-099,-99,-99,-99,CHL,CHL,-99,-99,Seven seas (open ocean),Americas,South America,Latin America & Caribbean,17,17,5,-99,-99
0,Admin-0 map subunit,7,Chile,CHL,0,4,Geo subunit,Chile,CHL,0,Chile,CHL,1,Chile,CHX,0,Chile,Chile,CHX,Chile,,Chile,CL,Republic of Chile,,,,Chile,,5,1,5,9,16596918,244429.470476,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,CHL,CHL,-99,-99,South America,Americas,South America,Latin America & Caribbean,5,5,5,-99,1
6,Admin-0 map subunit,5,France,FR1,1,2,Dependency,Clipperton Island,CLP,0,Clipperton Island,CLP,0,Clipperton Island,CLP,0,Clipperton I.,Clipperton Island,CLP,Clipperton I.,,Clp. I.,CI,,,,,Clipperton Island,,7,5,9,11,-99,-99,-99,-99,-99,7. Least developed region,5. Low income,-99,,-99,-99,-99,-099,-99,-99,-99,FRA,CLP,-99,-99,Seven seas (open ocean),Americas,Central America,Latin America & Caribbean,13,17,7,-99,-99
0,Admin-0 map subunit,2,Colombia,COL,0,2,Sovereign country,Colombia,COL,0,Colombia,COL,0,Colombia,COL,0,Colombia,Colombia,COL,Colombia,,Col.,CO,Republic of Colombia,,,,Colombia,,2,1,3,1,45644023,395400,-99,2006,-99,6. Developing region,3. Upper middle income,-99,,CO,COL,170,170,CO,COL,-99,COL,COL,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,4,-99,1
0,Admin-0 map subunit,5,Costa Rica,CRI,0,2,Sovereign country,Costa Rica,CRI,0,Costa Rica,CRI,0,Costa Rica,CRI,0,Costa Rica,Costa Rica,CRI,Costa Rica,,C.R.,CR,Republic of Costa Rica,,,,Costa Rica,,3,2,4,2,4253877,48320,-99,2011,-99,5. Emerging region: G20,3. Upper middle income,-99,,CR,CRI,188,188,CR,CRI,-99,CRI,CRI,-99,-99,North America,Americas,Central America,Latin America & Caribbean,10,10,4,-99,1
0,Admin-0 map subunit,3,Cuba,CUB,0,2,Sovereign country,Cuba,CUB,0,Cuba,CUB,0,Cuba,CUB,0,Cuba,Cuba,CUB,Cuba,,Cuba,CU,Republic of Cuba,,,,Cuba,,3,5,3,4,11451652,108200,-99,2002,-99,5. Emerging region: G20,3. Upper middle income,-99,,CU,CUB,192,192,CU,CUB,-99,CUB,CUB,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,4,4,4,-99,1
3,Admin-0 map subunit,5,Netherlands,NL1,1,2,Country,Cura�ao,CUW,0,Cura�ao,CUW,0,Cura�ao,CUW,0,Cura�ao,Cura�ao,CUW,Cura�ao,,Cur.,CW,Cura�ao,,Neth.,,Cura�ao,,4,2,2,9,141766,2838,-99,-99,-99,6. Developing region,2. High income: nonOECD,-99,,CW,CUW,531,531,CW,CUW,-99,CUW,CUW,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,7,7,4,4,-99
3,Admin-0 map subunit,5,United Kingdom,GB1,1,2,Dependency,Cayman Islands,CYM,0,Cayman Islands,CYM,0,Cayman Islands,CYM,0,Cayman Is.,Cayman Islands,CYM,Cayman Is.,,Cym. Is.,KY,Cayman Islands,,U.K.,,Cayman Islands,,6,6,6,3,49035,1939,-99,2010,-99,5. Emerging region: G20,2. High income: nonOECD,-99,,KY,CYM,136,136,KY,CYM,-99,CYM,CYM,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,10,14,8,2,-99
3,Admin-0 map subunit,6,Dominica,DMA,0,2,Sovereign country,Dominica,DMA,0,Dominica,DMA,0,Dominica,DMA,0,Dominica,Dominica,DMA,Dominica,,D'inca,DM,Commonwealth of Dominica,,,,Dominica,,4,5,2,12,72660,719.6,-99,2011,-99,6. Developing region,3. Upper middle income,-99,,DM,DMA,212,212,DM,DMA,-99,DMA,DMA,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,8,8,6,4,1
0,Admin-0 map subunit,5,Dominican Republic,DOM,0,2,Sovereign country,Dominican Republic,DOM,0,Dominican Republic,DOM,0,Dominican Republic,DOM,0,Dominican Rep.,Dominican Republic,DOM,Dominican Rep.,,Dom. Rep.,DO,Dominican Republic,,,,Dominican Republic,,5,2,5,7,9650054,78000,-99,2010,-99,6. Developing region,3. Upper middle income,-99,,DO,DOM,214,214,DO,DOM,-99,DOM,DOM,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,14,18,9,-99,1
0,Admin-0 map subunit,3,Ecuador,ECU,0,4,Geo subunit,Ecuador,ECU,0,Ecuador,ECU,1,Ecuador,ECD,0,Ecuador,Ecuador,ECD,Ecuador,,Ecu.,EQ,,,,,Ecuador,,1,5,2,12,14550101,107530.02245,-99,-99,0,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ECU,ECU,-99,-99,South America,Americas,South America,Latin America & Caribbean,7,7,4,-99,1
3,Admin-0 map subunit,6,Ecuador,ECU,0,4,Geo subunit,Ecuador,ECU,0,Ecuador,ECU,1,Galapagos Islands,ECG,0,Gal�pagos Is.,Gal�pagos Islands,ECG,Galapagus Is.,,Gal. Is.,GI,,,Ecu.,,Gal�pagos Islands,,1,5,2,12,23000,169.97755,-99,-99,0,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ECU,ECU,-99,-99,South America,Americas,South America,Latin America & Caribbean,13,17,8,-99,-99
1,Admin-0 map subunit,5,United Kingdom,GB1,1,2,Dependency,Falkland Islands,FLK,0,Falkland Islands,FLK,0,Falkland Islands,FLK,1,Falkland Is.,Falkland Islands,B12,Falkland Is.,,Flk. Is.,FK,Falkland Islands,,U.K.,Admin. by U.K.; Claimed by Argentina,Falkland Islands,Islas Malvinas,6,6,6,3,3140,105.1,-99,-99,-99,2. Developed region: nonG7,1. High income: OECD,-99,,FK,FLK,238,238,-99,-99,-99,FLK,FLK,-99,-99,South America,Americas,South America,Latin America & Caribbean,12,16,8,-99,-99
3,Admin-0 map subunit,5,France,FR1,1,3,Geo unit,France,FRA,1,Guadeloupe,GLP,0,Guadeloupe,GLP,0,Guadeloupe,Guadeloupe,GLP,Guadeloupe,,Guad.,GP,Department of Guadeloupe,,Fr.,,Guadeloupe,,7,5,9,11,452776,3513,-99,-99,-99,1. Developed region: G7,3. Upper middle income,-99,,GP,GLP,312,312,-99,-99,-99,GLP,FRA,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,10,10,5,-99,-99
3,Admin-0 map subunit,6,Grenada,GRD,0,2,Sovereign country,Grenada,GRD,0,Grenada,GRD,0,Grenada,GRD,0,Grenada,Grenada,GRD,Grenada,,Gren.,GD,Grenada,,,,Grenada,,2,4,3,6,90739,1161,-99,2011,-99,6. Developing region,3. Upper middle income,-99,,GD,GRD,308,308,GD,GRD,-99,GRD,GRD,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,7,7,5,-99,1
0,Admin-0 map subunit,3,Guatemala,GTM,0,2,Sovereign country,Guatemala,GTM,0,Guatemala,GTM,0,Guatemala,GTM,0,Guatemala,Guatemala,GTM,Guatemala,,Guat.,GT,Republic of Guatemala,,,,Guatemala,,3,3,3,6,13276517,68580,-99,2002,-99,6. Developing region,4. Lower middle income,-99,,GT,GTM,320,320,GT,GTM,-99,GTM,GTM,-99,-99,North America,Americas,Central America,Latin America & Caribbean,9,9,5,4,1
0,Admin-0 map subunit,4,France,FR1,1,3,Geo unit,France,FRA,1,French Guiana,GUF,0,French Guiana,GUF,0,French Guiana,French Guiana,GUF,French Guiana,,Fr. G.,GF,Department of Guiana,,Fr.,,French Guiana,,7,5,9,11,199509,1551,-99,-99,-99,1. Developed region: G7,3. Upper middle income,-99,,GF,GUF,254,254,-99,-99,-99,GUF,FRA,-99,-99,South America,Americas,South America,Latin America & Caribbean,13,13,6,-99,-99
0,Admin-0 map subunit,4,Guyana,GUY,0,2,Sovereign country,Guyana,GUY,0,Guyana,GUY,0,Guyana,GUY,0,Guyana,Guyana,GUY,Guyana,,Guy.,GY,Co-operative Republic of Guyana,,,,Guyana,,3,1,4,8,772298,2966,-99,2002,-99,6. Developing region,4. Lower middle income,-99,,GY,GUY,328,328,GY,GUY,-99,GUY,GUY,-99,-99,South America,Americas,South America,Latin America & Caribbean,6,6,4,-99,1
0,Admin-0 map subunit,5,Honduras,HND,0,2,Sovereign country,Honduras,HND,0,Honduras,HND,0,Honduras,HND,0,Honduras,Honduras,HND,Honduras,,Hond.,HN,Republic of Honduras,,,,Honduras,,2,5,2,5,7792854,33720,-99,2001,-99,6. Developing region,4. Lower middle income,-99,,HN,HND,340,340,HN,HND,-99,HND,HND,-99,-99,North America,Americas,Central America,Latin America & Caribbean,8,8,5,-99,1
0,Admin-0 map subunit,5,Haiti,HTI,0,2,Sovereign country,Haiti,HTI,0,Haiti,HTI,0,Haiti,HTI,0,Haiti,Haiti,HTI,Haiti,,Haiti,HT,Republic of Haiti,,,,Haiti,,2,1,7,2,9035536,11500,-99,2003,-99,7. Least developed region,5. Low income,-99,,HT,HTI,332,332,HT,HTI,-99,HTI,HTI,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,5,5,5,-99,1
1,Admin-0 map subunit,4,Jamaica,JAM,0,2,Sovereign country,Jamaica,JAM,0,Jamaica,JAM,0,Jamaica,JAM,0,Jamaica,Jamaica,JAM,Jamaica,,Jam.,J,Jamaica,,,,Jamaica,,1,2,4,10,2825928,20910,-99,2011,-99,6. Developing region,3. Upper middle income,-99,,JM,JAM,388,388,JM,JAM,-99,JAM,JAM,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,7,7,4,-99,1
3,Admin-0 map subunit,6,Saint Kitts and Nevis,KNA,0,2,Sovereign country,Saint Kitts and Nevis,KNA,0,Saint Kitts and Nevis,KNA,0,Saint Kitts and Nevis,KNA,0,St. Kitts and Nevis,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,,St.K.N.,KN,Federation of Saint Kitts and Nevis,,,,St. Kitts and Nevis,,1,4,1,8,40131,777.7,-99,2011,-99,6. Developing region,2. High income: nonOECD,-99,,KN,KNA,659,659,KN,KNA,-99,KNA,KNA,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,19,21,7,4,1
3,Admin-0 map subunit,6,Saint Lucia,LCA,0,2,Sovereign country,Saint Lucia,LCA,0,Saint Lucia,LCA,0,Saint Lucia,LCA,0,Saint Lucia,Saint Lucia,LCA,Saint Lucia,,S.L.,LC,Saint Lucia,,,,St. Lucia,,3,4,3,4,160267,1778,-99,2010,-99,6. Developing region,3. Upper middle income,-99,,LC,LCA,662,662,LC,LCA,-99,LCA,LCA,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,11,11,4,4,1
3,Admin-0 map subunit,6,France,FR1,1,2,Dependency,Saint Martin,MAF,0,Saint Martin,MAF,0,Saint Martin,MAF,0,St-Martin,Saint-Martin,MAF,Saint-Martin,,St. M.,MF,Saint-Martin (French part),,Fr.,,St. Martin (French part),,7,5,9,11,36661,449,2008,-99,1999,6. Developing region,2. High income: nonOECD,0,,MF,MAF,663,663,MF,MAF,-99,MAF,MAF,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,9,12,6,4,-99
0,Admin-0 map subunit,2,Mexico,MEX,0,2,Sovereign country,Mexico,MEX,0,Mexico,MEX,0,Mexico,MEX,0,Mexico,Mexico,MEX,Mexico,,Mex.,MX,United Mexican States,,,,Mexico,,6,1,7,3,111211789,1563000,-99,2010,-99,4. Emerging region: MIKT,3. Upper middle income,-99,,MX,MEX,484,484,MX,MEX,-99,MEX,MEX,-99,-99,North America,Americas,Central America,Latin America & Caribbean,6,6,4,-99,1
3,Admin-0 map subunit,6,United Kingdom,GB1,1,2,Dependency,Montserrat,MSR,0,Montserrat,MSR,0,Montserrat,MSR,0,Montserrat,Montserrat,MSR,Montserrat,,Monts.,MS,,,U.K.,,Montserrat,,6,6,6,3,5097,29,-99,-99,-99,6. Developing region,4. Lower middle income,-99,,MS,MSR,500,500,-99,-99,-99,MSR,MSR,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,10,10,6,6,-99
3,Admin-0 map subunit,5,France,FR1,1,3,Geo unit,France,FRA,1,Martinique,MTQ,0,Martinique,MTQ,0,Martinique,Martinique,MTQ,Martinique,,Mtq.,MQ,Department of Martinique,,Fr.,,Martinique,,7,5,9,11,436131,6117,-99,-99,-99,1. Developed region: G7,1. High income: OECD,-99,,MQ,MTQ,474,474,-99,-99,-99,MTQ,FRA,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,10,10,4,-99,-99
0,Admin-0 map subunit,5,Nicaragua,NIC,0,2,Sovereign country,Nicaragua,NIC,0,Nicaragua,NIC,0,Nicaragua,NIC,0,Nicaragua,Nicaragua,NIC,Nicaragua,,Nic.,NI,Republic of Nicaragua,,,,Nicaragua,,1,4,1,9,5891199,16790,-99,2005,-99,6. Developing region,4. Lower middle income,-99,,NI,NIC,558,558,NI,NIC,-99,NIC,NIC,-99,-99,North America,Americas,Central America,Latin America & Caribbean,9,9,4,-99,1
3,Admin-0 map subunit,6,Netherlands,NL1,1,3,Geo unit,Netherlands,NLD,1,Caribbean Netherlands,NLY,0,Caribbean Netherlands,NLY,0,Caribbean Netherlands,Caribbean Netherlands,NLY,Caribbean Netherlands,,BES Is.,NC,"Bonaire, Sint Eustatius, and Saba",,Neth.,,Caribbean Netherlands,,4,2,2,9,21133,849.56789,0,-99,-99,2. Developed region: nonG7,1. High income: OECD,0,,BQ,BES,535,-099,-99,-99,-99,BES,NLD,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,21,21,7,-99,-99
0,Admin-0 map subunit,4,Panama,PAN,0,2,Sovereign country,Panama,PAN,0,Panama,PAN,0,Panama,PAN,0,Panama,Panama,PAN,Panama,,Pan.,PA,Republic of Panama,,,,Panama,,4,4,6,3,3360474,38830,-99,2010,-99,6. Developing region,3. Upper middle income,-99,,PA,PAN,591,591,PA,PAN,-99,PAN,PAN,-99,-99,North America,Americas,Central America,Latin America & Caribbean,6,6,4,-99,1
0,Admin-0 map subunit,2,Peru,PER,0,2,Sovereign country,Peru,PER,0,Peru,PER,0,Peru,PER,0,Peru,Peru,PER,Peru,,Peru,PE,Republic of Peru,,,,Peru,,4,4,4,11,29546963,247300,-99,2007,-99,5. Emerging region: G20,3. Upper middle income,-99,,PE,PER,604,604,PE,PER,-99,PER,PER,-99,-99,South America,Americas,South America,Latin America & Caribbean,4,4,4,-99,1
1,Admin-0 map subunit,5,United States of America,US1,1,2,Dependency,Puerto Rico,PRI,0,Puerto Rico,PRI,0,Puerto Rico,PRI,0,Puerto Rico,Puerto Rico,PRI,Puerto Rico,,P.R.,PR,Commonwealth of Puerto Rico,,Commonwealth of U.S.A.,,Puerto Rico,,4,5,1,1,3971020,70230,-99,2010,-99,6. Developing region,2. High income: nonOECD,-99,,PR,PRI,630,630,PR,PRI,-99,PRI,PRI,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,11,11,4,-99,-99
0,Admin-0 map subunit,4,Paraguay,PRY,0,2,Sovereign country,Paraguay,PRY,0,Paraguay,PRY,0,Paraguay,PRY,0,Paraguay,Paraguay,PRY,Paraguay,,Para.,PY,Republic of Paraguay,,,,Paraguay,,6,3,6,2,6995655,28890,-99,2002,-99,5. Emerging region: G20,4. Lower middle income,-99,,PY,PRY,600,600,PY,PRY,-99,PRY,PRY,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,5,-99,1
6,Admin-0 map subunit,5,Serranilla Bank,SER,0,2,Indeterminate,Serranilla Bank,SER,0,Serranilla Bank,SER,0,Serranilla Bank,SER,1,Serranilla Bank,Serranilla Bank,B42,Serranilla Bank,,S.B.,SB,,,Disputed,"Claimed by Columbia, Honduras, Nicaragua, and the United States",Serranilla Bank,,3,7,6,-99,-99,-99,0,-99,0,7. Least developed region,5. Low income,0,,-99,-99,-99,-099,-99,-99,-99,-99,B42,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,15,15,4,-99,1
0,Admin-0 map subunit,6,El Salvador,SLV,0,2,Sovereign country,El Salvador,SLV,0,El Salvador,SLV,0,El Salvador,SLV,0,El Salvador,El Salvador,SLV,El Salvador,,El. S.,SV,Republic of El Salvador,,,,El Salvador,,1,4,6,8,7185218,43630,-99,2007,-99,6. Developing region,4. Lower middle income,-99,,SV,SLV,222,222,SV,SLV,-99,SLV,SLV,-99,-99,North America,Americas,Central America,Latin America & Caribbean,11,11,6,-99,1
0,Admin-0 map subunit,4,Suriname,SUR,0,2,Sovereign country,Suriname,SUR,0,Suriname,SUR,0,Suriname,SUR,0,Suriname,Suriname,SUR,Suriname,,Sur.,SR,Republic of Suriname,,,,Suriname,,1,4,7,6,481267,4254,-99,2004,-99,6. Developing region,3. Upper middle income,-99,,SR,SUR,740,740,SR,SUR,-99,SUR,SUR,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,4,-99,1
3,Admin-0 map subunit,6,Netherlands,NL1,1,2,Country,Sint Maarten,SXM,0,Sint Maarten,SXM,0,Sint Maarten,SXM,0,Sint Maarten,Sint Maarten,SXM,Sint Maarten,,St. M.,SX,Sint Maarten (Dutch part),,Neth.,,St. Maarten (Dutch part),,4,2,2,9,37429,400,-99,-99,-99,6. Developing region,2. High income: nonOECD,-99,,SX,SXM,534,534,SX,SXM,-99,SXM,SXM,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,12,12,6,4,-99
5,Admin-0 map subunit,6,United Kingdom,GB1,1,2,Dependency,Turks and Caicos Islands,TCA,0,Turks and Caicos Islands,TCA,0,Turks and Caicos Islands,TCA,0,Turks and Caicos Is.,Turks and Caicos Islands,TCA,Turks and Caicos Is.,,T.C. Is.,TC,Turks and Caicos Islands,,U.K.,,Turks and Caicos Islands,,6,6,6,3,22942,216,-99,2001,-99,6. Developing region,2. High income: nonOECD,-99,,TC,TCA,796,796,TC,TCA,-99,TCA,TCA,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,20,24,8,-99,-99
3,Admin-0 map subunit,5,Trinidad and Tobago,TTO,0,4,Geo subunit,Trinidad and Tobago,TTO,0,Trinidad and Tobago,TTO,1,Trinidad,TTD,0,Trinidad,Trinidad,TTD,Trinidad,,Trin.,TR,,,,,Trinidad,,5,6,2,5,1252800,27743.303817,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,TTO,TTO,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,8,8,5,-99,1
3,Admin-0 map subunit,6,Trinidad and Tobago,TTO,0,4,Geo subunit,Trinidad and Tobago,TTO,0,Trinidad and Tobago,TTO,1,Tobago,TTG,0,Tobago,Tobago,TTG,Tobago,,Toba.,TB,,,,,Tobago,,5,6,2,5,54000,1195.832061,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,TTO,TTO,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,6,6,5,-99,1
0,Admin-0 map subunit,4,Uruguay,URY,0,2,Sovereign country,Uruguay,URY,0,Uruguay,URY,0,Uruguay,URY,0,Uruguay,Uruguay,URY,Uruguay,,Ury.,UY,Oriental Republic of Uruguay,,,,Uruguay,,1,2,2,10,3494382,43160,-99,2004,-99,5. Emerging region: G20,3. Upper middle income,-99,,UY,URY,858,858,UY,URY,-99,URY,URY,-99,-99,South America,Americas,South America,Latin America & Caribbean,7,7,4,-99,1
